Date,real_interest_rate_10Y
2019-08-22,0.42005179
2019-08-23,0.42005179
2019-08-24,0.42005179
2019-08-25,0.42005179
2019-08-26,0.42005179
2019-08-27,0.42005179
2019-08-28,0.42005179
2019-08-29,0.42005179
2019-08-30,0.42005179
2019-08-31,0.42005179
2019-09-01,0.23500552
2019-09-02,0.23500552
2019-09-03,0.23500552
2019-09-04,0.23500552
2019-09-05,0.23500552
2019-09-06,0.23500552
2019-09-07,0.23500552
2019-09-08,0.23500552
2019-09-09,0.23500552
2019-09-10,0.23500552
2019-09-11,0.23500552
2019-09-12,0.23500552
2019-09-13,0.23500552
2019-09-14,0.23500552
2019-09-15,0.23500552
2019-09-16,0.23500552
2019-09-17,0.23500552
2019-09-18,0.23500552
2019-09-19,0.23500552
2019-09-20,0.23500552
2019-09-21,0.23500552
2019-09-22,0.23500552
2019-09-23,0.23500552
2019-09-24,0.23500552
2019-09-25,0.23500552
2019-09-26,0.23500552
2019-09-27,0.23500552
2019-09-28,0.23500552
2019-09-29,0.23500552
2019-09-30,0.23500552
2019-10-01,0.36832453
2019-10-02,0.36832453
2019-10-03,0.36832453
2019-10-04,0.36832453
2019-10-05,0.36832453
2019-10-06,0.36832453
2019-10-07,0.36832453
2019-10-08,0.36832453
2019-10-09,0.36832453
2019-10-10,0.36832453
2019-10-11,0.36832453
2019-10-12,0.36832453
2019-10-13,0.36832453
2019-10-14,0.36832453
2019-10-15,0.36832453
2019-10-16,0.36832453
2019-10-17,0.36832453
2019-10-18,0.36832453
2019-10-19,0.36832453
2019-10-20,0.36832453
2019-10-21,0.36832453
2019-10-22,0.36832453
2019-10-23,0.36832453
2019-10-24,0.36832453
2019-10-25,0.36832453
2019-10-26,0.36832453
2019-10-27,0.36832453
2019-10-28,0.36832453
2019-10-29,0.36832453
2019-10-30,0.36832453
2019-10-31,0.36832453
2019-11-01,0.43361185
2019-11-02,0.43361185
2019-11-03,0.43361185
2019-11-04,0.43361185
2019-11-05,0.43361185
2019-11-06,0.43361185
2019-11-07,0.43361185
2019-11-08,0.43361185
2019-11-09,0.43361185
2019-11-10,0.43361185
2019-11-11,0.43361185
2019-11-12,0.43361185
2019-11-13,0.43361185
2019-11-14,0.43361185
2019-11-15,0.43361185
2019-11-16,0.43361185
2019-11-17,0.43361185
2019-11-18,0.43361185
2019-11-19,0.43361185
2019-11-20,0.43361185
2019-11-21,0.43361185
2019-11-22,0.43361185
2019-11-23,0.43361185
2019-11-24,0.43361185
2019-11-25,0.43361185
2019-11-26,0.43361185
2019-11-27,0.43361185
2019-11-28,0.43361185
2019-11-29,0.43361185
2019-11-30,0.43361185
2019-12-01,0.51426493
2019-12-02,0.51426493
2019-12-03,0.51426493
2019-12-04,0.51426493
2019-12-05,0.51426493
2019-12-06,0.51426493
2019-12-07,0.51426493
2019-12-08,0.51426493
2019-12-09,0.51426493
2019-12-10,0.51426493
2019-12-11,0.51426493
2019-12-12,0.51426493
2019-12-13,0.51426493
2019-12-14,0.51426493
2019-12-15,0.51426493
2019-12-16,0.51426493
2019-12-17,0.51426493
2019-12-18,0.51426493
2019-12-19,0.51426493
2019-12-20,0.51426493
2019-12-21,0.51426493
2019-12-22,0.51426493
2019-12-23,0.51426493
2019-12-24,0.51426493
2019-12-25,0.51426493
2019-12-26,0.51426493
2019-12-27,0.51426493
2019-12-28,0.51426493
2019-12-29,0.51426493
2019-12-30,0.51426493
2019-12-31,0.51426493
2020-01-01,0.50509631
2020-01-02,0.50509631
2020-01-03,0.50509631
2020-01-04,0.50509631
2020-01-05,0.50509631
2020-01-06,0.50509631
2020-01-07,0.50509631
2020-01-08,0.50509631
2020-01-09,0.50509631
2020-01-10,0.50509631
2020-01-11,0.50509631
2020-01-12,0.50509631
2020-01-13,0.50509631
2020-01-14,0.50509631
2020-01-15,0.50509631
2020-01-16,0.50509631
2020-01-17,0.50509631
2020-01-18,0.50509631
2020-01-19,0.50509631
2020-01-20,0.50509631
2020-01-21,0.50509631
2020-01-22,0.50509631
2020-01-23,0.50509631
2020-01-24,0.50509631
2020-01-25,0.50509631
2020-01-26,0.50509631
2020-01-27,0.50509631
2020-01-28,0.50509631
2020-01-29,0.50509631
2020-01-30,0.50509631
2020-01-31,0.50509631
2020-02-01,0.31598579
2020-02-02,0.31598579
2020-02-03,0.31598579
2020-02-04,0.31598579
2020-02-05,0.31598579
2020-02-06,0.31598579
2020-02-07,0.31598579
2020-02-08,0.31598579
2020-02-09,0.31598579
2020-02-10,0.31598579
2020-02-11,0.31598579
2020-02-12,0.31598579
2020-02-13,0.31598579
2020-02-14,0.31598579
2020-02-15,0.31598579
2020-02-16,0.31598579
2020-02-17,0.31598579
2020-02-18,0.31598579
2020-02-19,0.31598579
2020-02-20,0.31598579
2020-02-21,0.31598579
2020-02-22,0.31598579
2020-02-23,0.31598579
2020-02-24,0.31598579
2020-02-25,0.31598579
2020-02-26,0.31598579
2020-02-27,0.31598579
2020-02-28,0.31598579
2020-02-29,0.31598579
2020-03-01,-0.12783745
2020-03-02,-0.12783745
2020-03-03,-0.12783745
2020-03-04,-0.12783745
2020-03-05,-0.12783745
2020-03-06,-0.12783745
2020-03-07,-0.12783745
2020-03-08,-0.12783745
2020-03-09,-0.12783745
2020-03-10,-0.12783745
2020-03-11,-0.12783745
2020-03-12,-0.12783745
2020-03-13,-0.12783745
2020-03-14,-0.12783745
2020-03-15,-0.12783745
2020-03-16,-0.12783745
2020-03-17,-0.12783745
2020-03-18,-0.12783745
2020-03-19,-0.12783745
2020-03-20,-0.12783745
2020-03-21,-0.12783745
2020-03-22,-0.12783745
2020-03-23,-0.12783745
2020-03-24,-0.12783745
2020-03-25,-0.12783745
2020-03-26,-0.12783745
2020-03-27,-0.12783745
2020-03-28,-0.12783745
2020-03-29,-0.12783745
2020-03-30,-0.12783745
2020-03-31,-0.12783745
2020-04-01,-0.11159442
2020-04-02,-0.11159442
2020-04-03,-0.11159442
2020-04-04,-0.11159442
2020-04-05,-0.11159442
2020-04-06,-0.11159442
2020-04-07,-0.11159442
2020-04-08,-0.11159442
2020-04-09,-0.11159442
2020-04-10,-0.11159442
2020-04-11,-0.11159442
2020-04-12,-0.11159442
2020-04-13,-0.11159442
2020-04-14,-0.11159442
2020-04-15,-0.11159442
2020-04-16,-0.11159442
2020-04-17,-0.11159442
2020-04-18,-0.11159442
2020-04-19,-0.11159442
2020-04-20,-0.11159442
2020-04-21,-0.11159442
2020-04-22,-0.11159442
2020-04-23,-0.11159442
2020-04-24,-0.11159442
2020-04-25,-0.11159442
2020-04-26,-0.11159442
2020-04-27,-0.11159442
2020-04-28,-0.11159442
2020-04-29,-0.11159442
2020-04-30,-0.11159442
2020-05-01,-0.02785652
2020-05-02,-0.02785652
2020-05-03,-0.02785652
2020-05-04,-0.02785652
2020-05-05,-0.02785652
2020-05-06,-0.02785652
2020-05-07,-0.02785652
2020-05-08,-0.02785652
2020-05-09,-0.02785652
2020-05-10,-0.02785652
2020-05-11,-0.02785652
2020-05-12,-0.02785652
2020-05-13,-0.02785652
2020-05-14,-0.02785652
2020-05-15,-0.02785652
2020-05-16,-0.02785652
2020-05-17,-0.02785652
2020-05-18,-0.02785652
2020-05-19,-0.02785652
2020-05-20,-0.02785652
2020-05-21,-0.02785652
2020-05-22,-0.02785652
2020-05-23,-0.02785652
2020-05-24,-0.02785652
2020-05-25,-0.02785652
2020-05-26,-0.02785652
2020-05-27,-0.02785652
2020-05-28,-0.02785652
2020-05-29,-0.02785652
2020-05-30,-0.02785652
2020-05-31,-0.02785652
2020-06-01,-0.15369936
2020-06-02,-0.15369936
2020-06-03,-0.15369936
2020-06-04,-0.15369936
2020-06-05,-0.15369936
2020-06-06,-0.15369936
2020-06-07,-0.15369936
2020-06-08,-0.15369936
2020-06-09,-0.15369936
2020-06-10,-0.15369936
2020-06-11,-0.15369936
2020-06-12,-0.15369936
2020-06-13,-0.15369936
2020-06-14,-0.15369936
2020-06-15,-0.15369936
2020-06-16,-0.15369936
2020-06-17,-0.15369936
2020-06-18,-0.15369936
2020-06-19,-0.15369936
2020-06-20,-0.15369936
2020-06-21,-0.15369936
2020-06-22,-0.15369936
2020-06-23,-0.15369936
2020-06-24,-0.15369936
2020-06-25,-0.15369936
2020-06-26,-0.15369936
2020-06-27,-0.15369936
2020-06-28,-0.15369936
2020-06-29,-0.15369936
2020-06-30,-0.15369936
2020-07-01,-0.3453445
2020-07-02,-0.3453445
2020-07-03,-0.3453445
2020-07-04,-0.3453445
2020-07-05,-0.3453445
2020-07-06,-0.3453445
2020-07-07,-0.3453445
2020-07-08,-0.3453445
2020-07-09,-0.3453445
2020-07-10,-0.3453445
2020-07-11,-0.3453445
2020-07-12,-0.3453445
2020-07-13,-0.3453445
2020-07-14,-0.3453445
2020-07-15,-0.3453445
2020-07-16,-0.3453445
2020-07-17,-0.3453445
2020-07-18,-0.3453445
2020-07-19,-0.3453445
2020-07-20,-0.3453445
2020-07-21,-0.3453445
2020-07-22,-0.3453445
2020-07-23,-0.3453445
2020-07-24,-0.3453445
2020-07-25,-0.3453445
2020-07-26,-0.3453445
2020-07-27,-0.3453445
2020-07-28,-0.3453445
2020-07-29,-0.3453445
2020-07-30,-0.3453445
2020-07-31,-0.3453445
2020-08-01,-0.407134
2020-08-02,-0.407134
2020-08-03,-0.407134
2020-08-04,-0.407134
2020-08-05,-0.407134
2020-08-06,-0.407134
2020-08-07,-0.407134
2020-08-08,-0.407134
2020-08-09,-0.407134
2020-08-10,-0.407134
2020-08-11,-0.407134
2020-08-12,-0.407134
2020-08-13,-0.407134
2020-08-14,-0.407134
2020-08-15,-0.407134
2020-08-16,-0.407134
2020-08-17,-0.407134
2020-08-18,-0.407134
2020-08-19,-0.407134
2020-08-20,-0.407134
2020-08-21,-0.407134
2020-08-22,-0.407134
2020-08-23,-0.407134
2020-08-24,-0.407134
2020-08-25,-0.407134
2020-08-26,-0.407134
2020-08-27,-0.407134
2020-08-28,-0.407134
2020-08-29,-0.407134
2020-08-30,-0.407134
2020-08-31,-0.407134
2020-09-01,-0.34333693
2020-09-02,-0.34333693
2020-09-03,-0.34333693
2020-09-04,-0.34333693
2020-09-05,-0.34333693
2020-09-06,-0.34333693
2020-09-07,-0.34333693
2020-09-08,-0.34333693
2020-09-09,-0.34333693
2020-09-10,-0.34333693
2020-09-11,-0.34333693
2020-09-12,-0.34333693
2020-09-13,-0.34333693
2020-09-14,-0.34333693
2020-09-15,-0.34333693
2020-09-16,-0.34333693
2020-09-17,-0.34333693
2020-09-18,-0.34333693
2020-09-19,-0.34333693
2020-09-20,-0.34333693
2020-09-21,-0.34333693
2020-09-22,-0.34333693
2020-09-23,-0.34333693
2020-09-24,-0.34333693
2020-09-25,-0.34333693
2020-09-26,-0.34333693
2020-09-27,-0.34333693
2020-09-28,-0.34333693
2020-09-29,-0.34333693
2020-09-30,-0.34333693
2020-10-01,-0.29173845
2020-10-02,-0.29173845
2020-10-03,-0.29173845
2020-10-04,-0.29173845
2020-10-05,-0.29173845
2020-10-06,-0.29173845
2020-10-07,-0.29173845
2020-10-08,-0.29173845
2020-10-09,-0.29173845
2020-10-10,-0.29173845
2020-10-11,-0.29173845
2020-10-12,-0.29173845
2020-10-13,-0.29173845
2020-10-14,-0.29173845
2020-10-15,-0.29173845
2020-10-16,-0.29173845
2020-10-17,-0.29173845
2020-10-18,-0.29173845
2020-10-19,-0.29173845
2020-10-20,-0.29173845
2020-10-21,-0.29173845
2020-10-22,-0.29173845
2020-10-23,-0.29173845
2020-10-24,-0.29173845
2020-10-25,-0.29173845
2020-10-26,-0.29173845
2020-10-27,-0.29173845
2020-10-28,-0.29173845
2020-10-29,-0.29173845
2020-10-30,-0.29173845
2020-10-31,-0.29173845
2020-11-01,-0.21395564
2020-11-02,-0.21395564
2020-11-03,-0.21395564
2020-11-04,-0.21395564
2020-11-05,-0.21395564
2020-11-06,-0.21395564
2020-11-07,-0.21395564
2020-11-08,-0.21395564
2020-11-09,-0.21395564
2020-11-10,-0.21395564
2020-11-11,-0.21395564
2020-11-12,-0.21395564
2020-11-13,-0.21395564
2020-11-14,-0.21395564
2020-11-15,-0.21395564
2020-11-16,-0.21395564
2020-11-17,-0.21395564
2020-11-18,-0.21395564
2020-11-19,-0.21395564
2020-11-20,-0.21395564
2020-11-21,-0.21395564
2020-11-22,-0.21395564
2020-11-23,-0.21395564
2020-11-24,-0.21395564
2020-11-25,-0.21395564
2020-11-26,-0.21395564
2020-11-27,-0.21395564
2020-11-28,-0.21395564
2020-11-29,-0.21395564
2020-11-30,-0.21395564
2020-12-01,-0.23232146
2020-12-02,-0.23232146
2020-12-03,-0.23232146
2020-12-04,-0.23232146
2020-12-05,-0.23232146
2020-12-06,-0.23232146
2020-12-07,-0.23232146
2020-12-08,-0.23232146
2020-12-09,-0.23232146
2020-12-10,-0.23232146
2020-12-11,-0.23232146
2020-12-12,-0.23232146
2020-12-13,-0.23232146
2020-12-14,-0.23232146
2020-12-15,-0.23232146
2020-12-16,-0.23232146
2020-12-17,-0.23232146
2020-12-18,-0.23232146
2020-12-19,-0.23232146
2020-12-20,-0.23232146
2020-12-21,-0.23232146
2020-12-22,-0.23232146
2020-12-23,-0.23232146
2020-12-24,-0.23232146
2020-12-25,-0.23232146
2020-12-26,-0.23232146
2020-12-27,-0.23232146
2020-12-28,-0.23232146
2020-12-29,-0.23232146
2020-12-30,-0.23232146
2020-12-31,-0.23232146
2021-01-01,-0.23501721
2021-01-02,-0.23501721
2021-01-03,-0.23501721
2021-01-04,-0.23501721
2021-01-05,-0.23501721
2021-01-06,-0.23501721
2021-01-07,-0.23501721
2021-01-08,-0.23501721
2021-01-09,-0.23501721
2021-01-10,-0.23501721
2021-01-11,-0.23501721
2021-01-12,-0.23501721
2021-01-13,-0.23501721
2021-01-14,-0.23501721
2021-01-15,-0.23501721
2021-01-16,-0.23501721
2021-01-17,-0.23501721
2021-01-18,-0.23501721
2021-01-19,-0.23501721
2021-01-20,-0.23501721
2021-01-21,-0.23501721
2021-01-22,-0.23501721
2021-01-23,-0.23501721
2021-01-24,-0.23501721
2021-01-25,-0.23501721
2021-01-26,-0.23501721
2021-01-27,-0.23501721
2021-01-28,-0.23501721
2021-01-29,-0.23501721
2021-01-30,-0.23501721
2021-01-31,-0.23501721
2021-02-01,-0.2308238
2021-02-02,-0.2308238
2021-02-03,-0.2308238
2021-02-04,-0.2308238
2021-02-05,-0.2308238
2021-02-06,-0.2308238
2021-02-07,-0.2308238
2021-02-08,-0.2308238
2021-02-09,-0.2308238
2021-02-10,-0.2308238
2021-02-11,-0.2308238
2021-02-12,-0.2308238
2021-02-13,-0.2308238
2021-02-14,-0.2308238
2021-02-15,-0.2308238
2021-02-16,-0.2308238
2021-02-17,-0.2308238
2021-02-18,-0.2308238
2021-02-19,-0.2308238
2021-02-20,-0.2308238
2021-02-21,-0.2308238
2021-02-22,-0.2308238
2021-02-23,-0.2308238
2021-02-24,-0.2308238
2021-02-25,-0.2308238
2021-02-26,-0.2308238
2021-02-27,-0.2308238
2021-02-28,-0.2308238
2021-03-01,0.01250687
2021-03-02,0.01250687
2021-03-03,0.01250687
2021-03-04,0.01250687
2021-03-05,0.01250687
2021-03-06,0.01250687
2021-03-07,0.01250687
2021-03-08,0.01250687
2021-03-09,0.01250687
2021-03-10,0.01250687
2021-03-11,0.01250687
2021-03-12,0.01250687
2021-03-13,0.01250687
2021-03-14,0.01250687
2021-03-15,0.01250687
2021-03-16,0.01250687
2021-03-17,0.01250687
2021-03-18,0.01250687
2021-03-19,0.01250687
2021-03-20,0.01250687
2021-03-21,0.01250687
2021-03-22,0.01250687
2021-03-23,0.01250687
2021-03-24,0.01250687
2021-03-25,0.01250687
2021-03-26,0.01250687
2021-03-27,0.01250687
2021-03-28,0.01250687
2021-03-29,0.01250687
2021-03-30,0.01250687
2021-03-31,0.01250687
2021-04-01,0.11804694
2021-04-02,0.11804694
2021-04-03,0.11804694
2021-04-04,0.11804694
2021-04-05,0.11804694
2021-04-06,0.11804694
2021-04-07,0.11804694
2021-04-08,0.11804694
2021-04-09,0.11804694
2021-04-10,0.11804694
2021-04-11,0.11804694
2021-04-12,0.11804694
2021-04-13,0.11804694
2021-04-14,0.11804694
2021-04-15,0.11804694
2021-04-16,0.11804694
2021-04-17,0.11804694
2021-04-18,0.11804694
2021-04-19,0.11804694
2021-04-20,0.11804694
2021-04-21,0.11804694
2021-04-22,0.11804694
2021-04-23,0.11804694
2021-04-24,0.11804694
2021-04-25,0.11804694
2021-04-26,0.11804694
2021-04-27,0.11804694
2021-04-28,0.11804694
2021-04-29,0.11804694
2021-04-30,0.11804694
2021-05-01,0.03694758
2021-05-02,0.03694758
2021-05-03,0.03694758
2021-05-04,0.03694758
2021-05-05,0.03694758
2021-05-06,0.03694758
2021-05-07,0.03694758
2021-05-08,0.03694758
2021-05-09,0.03694758
2021-05-10,0.03694758
2021-05-11,0.03694758
2021-05-12,0.03694758
2021-05-13,0.03694758
2021-05-14,0.03694758
2021-05-15,0.03694758
2021-05-16,0.03694758
2021-05-17,0.03694758
2021-05-18,0.03694758
2021-05-19,0.03694758
2021-05-20,0.03694758
2021-05-21,0.03694758
2021-05-22,0.03694758
2021-05-23,0.03694758
2021-05-24,0.03694758
2021-05-25,0.03694758
2021-05-26,0.03694758
2021-05-27,0.03694758
2021-05-28,0.03694758
2021-05-29,0.03694758
2021-05-30,0.03694758
2021-05-31,0.03694758
2021-06-01,-0.00566485
2021-06-02,-0.00566485
2021-06-03,-0.00566485
2021-06-04,-0.00566485
2021-06-05,-0.00566485
2021-06-06,-0.00566485
2021-06-07,-0.00566485
2021-06-08,-0.00566485
2021-06-09,-0.00566485
2021-06-10,-0.00566485
2021-06-11,-0.00566485
2021-06-12,-0.00566485
2021-06-13,-0.00566485
2021-06-14,-0.00566485
2021-06-15,-0.00566485
2021-06-16,-0.00566485
2021-06-17,-0.00566485
2021-06-18,-0.00566485
2021-06-19,-0.00566485
2021-06-20,-0.00566485
2021-06-21,-0.00566485
2021-06-22,-0.00566485
2021-06-23,-0.00566485
2021-06-24,-0.00566485
2021-06-25,-0.00566485
2021-06-26,-0.00566485
2021-06-27,-0.00566485
2021-06-28,-0.00566485
2021-06-29,-0.00566485
2021-06-30,-0.00566485
2021-07-01,0.03504108
2021-07-02,0.03504108
2021-07-03,0.03504108
2021-07-04,0.03504108
2021-07-05,0.03504108
2021-07-06,0.03504108
2021-07-07,0.03504108
2021-07-08,0.03504108
2021-07-09,0.03504108
2021-07-10,0.03504108
2021-07-11,0.03504108
2021-07-12,0.03504108
2021-07-13,0.03504108
2021-07-14,0.03504108
2021-07-15,0.03504108
2021-07-16,0.03504108
2021-07-17,0.03504108
2021-07-18,0.03504108
2021-07-19,0.03504108
2021-07-20,0.03504108
2021-07-21,0.03504108
2021-07-22,0.03504108
2021-07-23,0.03504108
2021-07-24,0.03504108
2021-07-25,0.03504108
2021-07-26,0.03504108
2021-07-27,0.03504108
2021-07-28,0.03504108
2021-07-29,0.03504108
2021-07-30,0.03504108
2021-07-31,0.03504108
2021-08-01,-0.26101879
2021-08-02,-0.26101879
2021-08-03,-0.26101879
2021-08-04,-0.26101879
2021-08-05,-0.26101879
2021-08-06,-0.26101879
2021-08-07,-0.26101879
2021-08-08,-0.26101879
2021-08-09,-0.26101879
2021-08-10,-0.26101879
2021-08-11,-0.26101879
2021-08-12,-0.26101879
2021-08-13,-0.26101879
2021-08-14,-0.26101879
2021-08-15,-0.26101879
2021-08-16,-0.26101879
2021-08-17,-0.26101879
2021-08-18,-0.26101879
2021-08-19,-0.26101879
2021-08-20,-0.26101879
2021-08-21,-0.26101879
2021-08-22,-0.26101879
2021-08-23,-0.26101879
2021-08-24,-0.26101879
2021-08-25,-0.26101879
2021-08-26,-0.26101879
2021-08-27,-0.26101879
2021-08-28,-0.26101879
2021-08-29,-0.26101879
2021-08-30,-0.26101879
2021-08-31,-0.26101879
2021-09-01,-0.19473087
2021-09-02,-0.19473087
2021-09-03,-0.19473087
2021-09-04,-0.19473087
2021-09-05,-0.19473087
2021-09-06,-0.19473087
2021-09-07,-0.19473087
2021-09-08,-0.19473087
2021-09-09,-0.19473087
2021-09-10,-0.19473087
2021-09-11,-0.19473087
2021-09-12,-0.19473087
2021-09-13,-0.19473087
2021-09-14,-0.19473087
2021-09-15,-0.19473087
2021-09-16,-0.19473087
2021-09-17,-0.19473087
2021-09-18,-0.19473087
2021-09-19,-0.19473087
2021-09-20,-0.19473087
2021-09-21,-0.19473087
2021-09-22,-0.19473087
2021-09-23,-0.19473087
2021-09-24,-0.19473087
2021-09-25,-0.19473087
2021-09-26,-0.19473087
2021-09-27,-0.19473087
2021-09-28,-0.19473087
2021-09-29,-0.19473087
2021-09-30,-0.19473087
2021-10-01,0.08790114
2021-10-02,0.08790114
2021-10-03,0.08790114
2021-10-04,0.08790114
2021-10-05,0.08790114
2021-10-06,0.08790114
2021-10-07,0.08790114
2021-10-08,0.08790114
2021-10-09,0.08790114
2021-10-10,0.08790114
2021-10-11,0.08790114
2021-10-12,0.08790114
2021-10-13,0.08790114
2021-10-14,0.08790114
2021-10-15,0.08790114
2021-10-16,0.08790114
2021-10-17,0.08790114
2021-10-18,0.08790114
2021-10-19,0.08790114
2021-10-20,0.08790114
2021-10-21,0.08790114
2021-10-22,0.08790114
2021-10-23,0.08790114
2021-10-24,0.08790114
2021-10-25,0.08790114
2021-10-26,0.08790114
2021-10-27,0.08790114
2021-10-28,0.08790114
2021-10-29,0.08790114
2021-10-30,0.08790114
2021-10-31,0.08790114
2021-11-01,0.16399788
2021-11-02,0.16399788
2021-11-03,0.16399788
2021-11-04,0.16399788
2021-11-05,0.16399788
2021-11-06,0.16399788
2021-11-07,0.16399788
2021-11-08,0.16399788
2021-11-09,0.16399788
2021-11-10,0.16399788
2021-11-11,0.16399788
2021-11-12,0.16399788
2021-11-13,0.16399788
2021-11-14,0.16399788
2021-11-15,0.16399788
2021-11-16,0.16399788
2021-11-17,0.16399788
2021-11-18,0.16399788
2021-11-19,0.16399788
2021-11-20,0.16399788
2021-11-21,0.16399788
2021-11-22,0.16399788
2021-11-23,0.16399788
2021-11-24,0.16399788
2021-11-25,0.16399788
2021-11-26,0.16399788
2021-11-27,0.16399788
2021-11-28,0.16399788
2021-11-29,0.16399788
2021-11-30,0.16399788
2021-12-01,0.09168917
2021-12-02,0.09168917
2021-12-03,0.09168917
2021-12-04,0.09168917
2021-12-05,0.09168917
2021-12-06,0.09168917
2021-12-07,0.09168917
2021-12-08,0.09168917
2021-12-09,0.09168917
2021-12-10,0.09168917
2021-12-11,0.09168917
2021-12-12,0.09168917
2021-12-13,0.09168917
2021-12-14,0.09168917
2021-12-15,0.09168917
2021-12-16,0.09168917
2021-12-17,0.09168917
2021-12-18,0.09168917
2021-12-19,0.09168917
2021-12-20,0.09168917
2021-12-21,0.09168917
2021-12-22,0.09168917
2021-12-23,0.09168917
2021-12-24,0.09168917
2021-12-25,0.09168917
2021-12-26,0.09168917
2021-12-27,0.09168917
2021-12-28,0.09168917
2021-12-29,0.09168917
2021-12-30,0.09168917
2021-12-31,0.09168917
2022-01-01,0.3194951
2022-01-02,0.3194951
2022-01-03,0.3194951
2022-01-04,0.3194951
2022-01-05,0.3194951
2022-01-06,0.3194951
2022-01-07,0.3194951
2022-01-08,0.3194951
2022-01-09,0.3194951
2022-01-10,0.3194951
2022-01-11,0.3194951
2022-01-12,0.3194951
2022-01-13,0.3194951
2022-01-14,0.3194951
2022-01-15,0.3194951
2022-01-16,0.3194951
2022-01-17,0.3194951
2022-01-18,0.3194951
2022-01-19,0.3194951
2022-01-20,0.3194951
2022-01-21,0.3194951
2022-01-22,0.3194951
2022-01-23,0.3194951
2022-01-24,0.3194951
2022-01-25,0.3194951
2022-01-26,0.3194951
2022-01-27,0.3194951
2022-01-28,0.3194951
2022-01-29,0.3194951
2022-01-30,0.3194951
2022-01-31,0.3194951
2022-02-01,0.44159289
2022-02-02,0.44159289
2022-02-03,0.44159289
2022-02-04,0.44159289
2022-02-05,0.44159289
2022-02-06,0.44159289
2022-02-07,0.44159289
2022-02-08,0.44159289
2022-02-09,0.44159289
2022-02-10,0.44159289
2022-02-11,0.44159289
2022-02-12,0.44159289
2022-02-13,0.44159289
2022-02-14,0.44159289
2022-02-15,0.44159289
2022-02-16,0.44159289
2022-02-17,0.44159289
2022-02-18,0.44159289
2022-02-19,0.44159289
2022-02-20,0.44159289
2022-02-21,0.44159289
2022-02-22,0.44159289
2022-02-23,0.44159289
2022-02-24,0.44159289
2022-02-25,0.44159289
2022-02-26,0.44159289
2022-02-27,0.44159289
2022-02-28,0.44159289
2022-03-01,0.34708992
2022-03-02,0.34708992
2022-03-03,0.34708992
2022-03-04,0.34708992
2022-03-05,0.34708992
2022-03-06,0.34708992
2022-03-07,0.34708992
2022-03-08,0.34708992
2022-03-09,0.34708992
2022-03-10,0.34708992
2022-03-11,0.34708992
2022-03-12,0.34708992
2022-03-13,0.34708992
2022-03-14,0.34708992
2022-03-15,0.34708992
2022-03-16,0.34708992
2022-03-17,0.34708992
2022-03-18,0.34708992
2022-03-19,0.34708992
2022-03-20,0.34708992
2022-03-21,0.34708992
2022-03-22,0.34708992
2022-03-23,0.34708992
2022-03-24,0.34708992
2022-03-25,0.34708992
2022-03-26,0.34708992
2022-03-27,0.34708992
2022-03-28,0.34708992
2022-03-29,0.34708992
2022-03-30,0.34708992
2022-03-31,0.34708992
2022-04-01,0.94940027
2022-04-02,0.94940027
2022-04-03,0.94940027
2022-04-04,0.94940027
2022-04-05,0.94940027
2022-04-06,0.94940027
2022-04-07,0.94940027
2022-04-08,0.94940027
2022-04-09,0.94940027
2022-04-10,0.94940027
2022-04-11,0.94940027
2022-04-12,0.94940027
2022-04-13,0.94940027
2022-04-14,0.94940027
2022-04-15,0.94940027
2022-04-16,0.94940027
2022-04-17,0.94940027
2022-04-18,0.94940027
2022-04-19,0.94940027
2022-04-20,0.94940027
2022-04-21,0.94940027
2022-04-22,0.94940027
2022-04-23,0.94940027
2022-04-24,0.94940027
2022-04-25,0.94940027
2022-04-26,0.94940027
2022-04-27,0.94940027
2022-04-28,0.94940027
2022-04-29,0.94940027
2022-04-30,0.94940027
2022-05-01,1.20389776
2022-05-02,1.20389776
2022-05-03,1.20389776
2022-05-04,1.20389776
2022-05-05,1.20389776
2022-05-06,1.20389776
2022-05-07,1.20389776
2022-05-08,1.20389776
2022-05-09,1.20389776
2022-05-10,1.20389776
2022-05-11,1.20389776
2022-05-12,1.20389776
2022-05-13,1.20389776
2022-05-14,1.20389776
2022-05-15,1.20389776
2022-05-16,1.20389776
2022-05-17,1.20389776
2022-05-18,1.20389776
2022-05-19,1.20389776
2022-05-20,1.20389776
2022-05-21,1.20389776
2022-05-22,1.20389776
2022-05-23,1.20389776
2022-05-24,1.20389776
2022-05-25,1.20389776
2022-05-26,1.20389776
2022-05-27,1.20389776
2022-05-28,1.20389776
2022-05-29,1.20389776
2022-05-30,1.20389776
2022-05-31,1.20389776
2022-06-01,1.02509351
2022-06-02,1.02509351
2022-06-03,1.02509351
2022-06-04,1.02509351
2022-06-05,1.02509351
2022-06-06,1.02509351
2022-06-07,1.02509351
2022-06-08,1.02509351
2022-06-09,1.02509351
2022-06-10,1.02509351
2022-06-11,1.02509351
2022-06-12,1.02509351
2022-06-13,1.02509351
2022-06-14,1.02509351
2022-06-15,1.02509351
2022-06-16,1.02509351
2022-06-17,1.02509351
2022-06-18,1.02509351
2022-06-19,1.02509351
2022-06-20,1.02509351
2022-06-21,1.02509351
2022-06-22,1.02509351
2022-06-23,1.02509351
2022-06-24,1.02509351
2022-06-25,1.02509351
2022-06-26,1.02509351
2022-06-27,1.02509351
2022-06-28,1.02509351
2022-06-29,1.02509351
