Date,10Y_Inflation
2014-02-13,2.16
2014-02-14,2.16
2014-02-15,2.16
2014-02-16,2.16
2014-02-17,2.16
2014-02-18,2.16
2014-02-19,2.16
2014-02-20,2.16
2014-02-21,2.16
2014-02-22,2.16
2014-02-23,2.16
2014-02-24,2.16
2014-02-25,2.16
2014-02-26,2.16
2014-02-27,2.16
2014-02-28,2.16
2014-03-01,2.16
2014-03-02,2.16
2014-03-03,2.16
2014-03-04,2.16
2014-03-05,2.16
2014-03-06,2.16
2014-03-07,2.16
2014-03-08,2.16
2014-03-09,2.16
2014-03-10,2.16
2014-03-11,2.16
2014-03-12,2.16
2014-03-13,2.16
2014-03-14,2.16
2014-03-15,2.16
2014-03-16,2.16
2014-03-17,2.16
2014-03-18,2.16
2014-03-19,2.16
2014-03-20,2.16
2014-03-21,2.16
2014-03-22,2.16
2014-03-23,2.16
2014-03-24,2.16
2014-03-25,2.16
2014-03-26,2.16
2014-03-27,2.16
2014-03-28,2.16
2014-03-29,2.16
2014-03-30,2.16
2014-03-31,2.16
2014-04-01,2.17
2014-04-02,2.17
2014-04-03,2.17
2014-04-04,2.17
2014-04-05,2.17
2014-04-06,2.17
2014-04-07,2.17
2014-04-08,2.17
2014-04-09,2.17
2014-04-10,2.17
2014-04-11,2.17
2014-04-12,2.17
2014-04-13,2.17
2014-04-14,2.17
2014-04-15,2.17
2014-04-16,2.17
2014-04-17,2.17
2014-04-18,2.17
2014-04-19,2.17
2014-04-20,2.17
2014-04-21,2.17
2014-04-22,2.17
2014-04-23,2.17
2014-04-24,2.17
2014-04-25,2.17
2014-04-26,2.17
2014-04-27,2.17
2014-04-28,2.17
2014-04-29,2.17
2014-04-30,2.17
2014-05-01,2.19
2014-05-02,2.19
2014-05-03,2.19
2014-05-04,2.19
2014-05-05,2.19
2014-05-06,2.19
2014-05-07,2.19
2014-05-08,2.19
2014-05-09,2.19
2014-05-10,2.19
2014-05-11,2.19
2014-05-12,2.19
2014-05-13,2.19
2014-05-14,2.19
2014-05-15,2.19
2014-05-16,2.19
2014-05-17,2.19
2014-05-18,2.19
2014-05-19,2.19
2014-05-20,2.19
2014-05-21,2.19
2014-05-22,2.19
2014-05-23,2.19
2014-05-24,2.19
2014-05-25,2.19
2014-05-26,2.19
2014-05-27,2.19
2014-05-28,2.19
2014-05-29,2.19
2014-05-30,2.19
2014-05-31,2.19
2014-06-01,2.23
2014-06-02,2.23
2014-06-03,2.23
2014-06-04,2.23
2014-06-05,2.23
2014-06-06,2.23
2014-06-07,2.23
2014-06-08,2.23
2014-06-09,2.23
2014-06-10,2.23
2014-06-11,2.23
2014-06-12,2.23
2014-06-13,2.23
2014-06-14,2.23
2014-06-15,2.23
2014-06-16,2.23
2014-06-17,2.23
2014-06-18,2.23
2014-06-19,2.23
2014-06-20,2.23
2014-06-21,2.23
2014-06-22,2.23
2014-06-23,2.23
2014-06-24,2.23
2014-06-25,2.23
2014-06-26,2.23
2014-06-27,2.23
2014-06-28,2.23
2014-06-29,2.23
2014-06-30,2.23
2014-07-01,2.26
2014-07-02,2.26
2014-07-03,2.26
2014-07-04,2.26
2014-07-05,2.26
2014-07-06,2.26
2014-07-07,2.26
2014-07-08,2.26
2014-07-09,2.26
2014-07-10,2.26
2014-07-11,2.26
2014-07-12,2.26
2014-07-13,2.26
2014-07-14,2.26
2014-07-15,2.26
2014-07-16,2.26
2014-07-17,2.26
2014-07-18,2.26
2014-07-19,2.26
2014-07-20,2.26
2014-07-21,2.26
2014-07-22,2.26
2014-07-23,2.26
2014-07-24,2.26
2014-07-25,2.26
2014-07-26,2.26
2014-07-27,2.26
2014-07-28,2.26
2014-07-29,2.26
2014-07-30,2.26
2014-07-31,2.26
2014-08-01,2.2
2014-08-02,2.2
2014-08-03,2.2
2014-08-04,2.2
2014-08-05,2.2
2014-08-06,2.2
2014-08-07,2.2
2014-08-08,2.2
2014-08-09,2.2
2014-08-10,2.2
2014-08-11,2.2
2014-08-12,2.2
2014-08-13,2.2
2014-08-14,2.2
2014-08-15,2.2
2014-08-16,2.2
2014-08-17,2.2
2014-08-18,2.2
2014-08-19,2.2
2014-08-20,2.2
2014-08-21,2.2
2014-08-22,2.2
2014-08-23,2.2
2014-08-24,2.2
2014-08-25,2.2
2014-08-26,2.2
2014-08-27,2.2
2014-08-28,2.2
2014-08-29,2.2
2014-08-30,2.2
2014-08-31,2.2
2014-09-01,2.07
2014-09-02,2.07
2014-09-03,2.07
2014-09-04,2.07
2014-09-05,2.07
2014-09-06,2.07
2014-09-07,2.07
2014-09-08,2.07
2014-09-09,2.07
2014-09-10,2.07
2014-09-11,2.07
2014-09-12,2.07
2014-09-13,2.07
2014-09-14,2.07
2014-09-15,2.07
2014-09-16,2.07
2014-09-17,2.07
2014-09-18,2.07
2014-09-19,2.07
2014-09-20,2.07
2014-09-21,2.07
2014-09-22,2.07
2014-09-23,2.07
2014-09-24,2.07
2014-09-25,2.07
2014-09-26,2.07
2014-09-27,2.07
2014-09-28,2.07
2014-09-29,2.07
2014-09-30,2.07
2014-10-01,1.92
2014-10-02,1.92
2014-10-03,1.92
2014-10-04,1.92
2014-10-05,1.92
2014-10-06,1.92
2014-10-07,1.92
2014-10-08,1.92
2014-10-09,1.92
2014-10-10,1.92
2014-10-11,1.92
2014-10-12,1.92
2014-10-13,1.92
2014-10-14,1.92
2014-10-15,1.92
2014-10-16,1.92
2014-10-17,1.92
2014-10-18,1.92
2014-10-19,1.92
2014-10-20,1.92
2014-10-21,1.92
2014-10-22,1.92
2014-10-23,1.92
2014-10-24,1.92
2014-10-25,1.92
2014-10-26,1.92
2014-10-27,1.92
2014-10-28,1.92
2014-10-29,1.92
2014-10-30,1.92
2014-10-31,1.92
2014-11-01,1.88
2014-11-02,1.88
2014-11-03,1.88
2014-11-04,1.88
2014-11-05,1.88
2014-11-06,1.88
2014-11-07,1.88
2014-11-08,1.88
2014-11-09,1.88
2014-11-10,1.88
2014-11-11,1.88
2014-11-12,1.88
2014-11-13,1.88
2014-11-14,1.88
2014-11-15,1.88
2014-11-16,1.88
2014-11-17,1.88
2014-11-18,1.88
2014-11-19,1.88
2014-11-20,1.88
2014-11-21,1.88
2014-11-22,1.88
2014-11-23,1.88
2014-11-24,1.88
2014-11-25,1.88
2014-11-26,1.88
2014-11-27,1.88
2014-11-28,1.88
2014-11-29,1.88
2014-11-30,1.88
2014-12-01,1.7
2014-12-02,1.7
2014-12-03,1.7
2014-12-04,1.7
2014-12-05,1.7
2014-12-06,1.7
2014-12-07,1.7
2014-12-08,1.7
2014-12-09,1.7
2014-12-10,1.7
2014-12-11,1.7
2014-12-12,1.7
2014-12-13,1.7
2014-12-14,1.7
2014-12-15,1.7
2014-12-16,1.7
2014-12-17,1.7
2014-12-18,1.7
2014-12-19,1.7
2014-12-20,1.7
2014-12-21,1.7
2014-12-22,1.7
2014-12-23,1.7
2014-12-24,1.7
2014-12-25,1.7
2014-12-26,1.7
2014-12-27,1.7
2014-12-28,1.7
2014-12-29,1.7
2014-12-30,1.7
2014-12-31,1.7
2015-01-01,1.61
2015-01-02,1.61
2015-01-03,1.61
2015-01-04,1.61
2015-01-05,1.61
2015-01-06,1.61
2015-01-07,1.61
2015-01-08,1.61
2015-01-09,1.61
2015-01-10,1.61
2015-01-11,1.61
2015-01-12,1.61
2015-01-13,1.61
2015-01-14,1.61
2015-01-15,1.61
2015-01-16,1.61
2015-01-17,1.61
2015-01-18,1.61
2015-01-19,1.61
2015-01-20,1.61
2015-01-21,1.61
2015-01-22,1.61
2015-01-23,1.61
2015-01-24,1.61
2015-01-25,1.61
2015-01-26,1.61
2015-01-27,1.61
2015-01-28,1.61
2015-01-29,1.61
2015-01-30,1.61
2015-01-31,1.61
2015-02-01,1.72
2015-02-02,1.72
2015-02-03,1.72
2015-02-04,1.72
2015-02-05,1.72
2015-02-06,1.72
2015-02-07,1.72
2015-02-08,1.72
2015-02-09,1.72
2015-02-10,1.72
2015-02-11,1.72
2015-02-12,1.72
2015-02-13,1.72
2015-02-14,1.72
2015-02-15,1.72
2015-02-16,1.72
2015-02-17,1.72
2015-02-18,1.72
2015-02-19,1.72
2015-02-20,1.72
2015-02-21,1.72
2015-02-22,1.72
2015-02-23,1.72
2015-02-24,1.72
2015-02-25,1.72
2015-02-26,1.72
2015-02-27,1.72
2015-02-28,1.72
2015-03-01,1.76
2015-03-02,1.76
2015-03-03,1.76
2015-03-04,1.76
2015-03-05,1.76
2015-03-06,1.76
2015-03-07,1.76
2015-03-08,1.76
2015-03-09,1.76
2015-03-10,1.76
2015-03-11,1.76
2015-03-12,1.76
2015-03-13,1.76
2015-03-14,1.76
2015-03-15,1.76
2015-03-16,1.76
2015-03-17,1.76
2015-03-18,1.76
2015-03-19,1.76
2015-03-20,1.76
2015-03-21,1.76
2015-03-22,1.76
2015-03-23,1.76
2015-03-24,1.76
2015-03-25,1.76
2015-03-26,1.76
2015-03-27,1.76
2015-03-28,1.76
2015-03-29,1.76
2015-03-30,1.76
2015-03-31,1.76
2015-04-01,1.86
2015-04-02,1.86
2015-04-03,1.86
2015-04-04,1.86
2015-04-05,1.86
2015-04-06,1.86
2015-04-07,1.86
2015-04-08,1.86
2015-04-09,1.86
2015-04-10,1.86
2015-04-11,1.86
2015-04-12,1.86
2015-04-13,1.86
2015-04-14,1.86
2015-04-15,1.86
2015-04-16,1.86
2015-04-17,1.86
2015-04-18,1.86
2015-04-19,1.86
2015-04-20,1.86
2015-04-21,1.86
2015-04-22,1.86
2015-04-23,1.86
2015-04-24,1.86
2015-04-25,1.86
2015-04-26,1.86
2015-04-27,1.86
2015-04-28,1.86
2015-04-29,1.86
2015-04-30,1.86
2015-05-01,1.87
2015-05-02,1.87
2015-05-03,1.87
2015-05-04,1.87
2015-05-05,1.87
2015-05-06,1.87
2015-05-07,1.87
2015-05-08,1.87
2015-05-09,1.87
2015-05-10,1.87
2015-05-11,1.87
2015-05-12,1.87
2015-05-13,1.87
2015-05-14,1.87
2015-05-15,1.87
2015-05-16,1.87
2015-05-17,1.87
2015-05-18,1.87
2015-05-19,1.87
2015-05-20,1.87
2015-05-21,1.87
2015-05-22,1.87
2015-05-23,1.87
2015-05-24,1.87
2015-05-25,1.87
2015-05-26,1.87
2015-05-27,1.87
2015-05-28,1.87
2015-05-29,1.87
2015-05-30,1.87
2015-05-31,1.87
2015-06-01,1.86
2015-06-02,1.86
2015-06-03,1.86
2015-06-04,1.86
2015-06-05,1.86
2015-06-06,1.86
2015-06-07,1.86
2015-06-08,1.86
2015-06-09,1.86
2015-06-10,1.86
2015-06-11,1.86
2015-06-12,1.86
2015-06-13,1.86
2015-06-14,1.86
2015-06-15,1.86
2015-06-16,1.86
2015-06-17,1.86
2015-06-18,1.86
2015-06-19,1.86
2015-06-20,1.86
2015-06-21,1.86
2015-06-22,1.86
2015-06-23,1.86
2015-06-24,1.86
2015-06-25,1.86
2015-06-26,1.86
2015-06-27,1.86
2015-06-28,1.86
2015-06-29,1.86
2015-06-30,1.86
2015-07-01,1.82
2015-07-02,1.82
2015-07-03,1.82
2015-07-04,1.82
2015-07-05,1.82
2015-07-06,1.82
2015-07-07,1.82
2015-07-08,1.82
2015-07-09,1.82
2015-07-10,1.82
2015-07-11,1.82
2015-07-12,1.82
2015-07-13,1.82
2015-07-14,1.82
2015-07-15,1.82
2015-07-16,1.82
2015-07-17,1.82
2015-07-18,1.82
2015-07-19,1.82
2015-07-20,1.82
2015-07-21,1.82
2015-07-22,1.82
2015-07-23,1.82
2015-07-24,1.82
2015-07-25,1.82
2015-07-26,1.82
2015-07-27,1.82
2015-07-28,1.82
2015-07-29,1.82
2015-07-30,1.82
2015-07-31,1.82
2015-08-01,1.61
2015-08-02,1.61
2015-08-03,1.61
2015-08-04,1.61
2015-08-05,1.61
2015-08-06,1.61
2015-08-07,1.61
2015-08-08,1.61
2015-08-09,1.61
2015-08-10,1.61
2015-08-11,1.61
2015-08-12,1.61
2015-08-13,1.61
2015-08-14,1.61
2015-08-15,1.61
2015-08-16,1.61
2015-08-17,1.61
2015-08-18,1.61
2015-08-19,1.61
2015-08-20,1.61
2015-08-21,1.61
2015-08-22,1.61
2015-08-23,1.61
2015-08-24,1.61
2015-08-25,1.61
2015-08-26,1.61
2015-08-27,1.61
2015-08-28,1.61
2015-08-29,1.61
2015-08-30,1.61
2015-08-31,1.61
2015-09-01,1.52
2015-09-02,1.52
2015-09-03,1.52
2015-09-04,1.52
2015-09-05,1.52
2015-09-06,1.52
2015-09-07,1.52
2015-09-08,1.52
2015-09-09,1.52
2015-09-10,1.52
2015-09-11,1.52
2015-09-12,1.52
2015-09-13,1.52
2015-09-14,1.52
2015-09-15,1.52
2015-09-16,1.52
2015-09-17,1.52
2015-09-18,1.52
2015-09-19,1.52
2015-09-20,1.52
2015-09-21,1.52
2015-09-22,1.52
2015-09-23,1.52
2015-09-24,1.52
2015-09-25,1.52
2015-09-26,1.52
2015-09-27,1.52
2015-09-28,1.52
2015-09-29,1.52
2015-09-30,1.52
2015-10-01,1.5
2015-10-02,1.5
2015-10-03,1.5
2015-10-04,1.5
2015-10-05,1.5
2015-10-06,1.5
2015-10-07,1.5
2015-10-08,1.5
2015-10-09,1.5
2015-10-10,1.5
2015-10-11,1.5
2015-10-12,1.5
2015-10-13,1.5
2015-10-14,1.5
2015-10-15,1.5
2015-10-16,1.5
2015-10-17,1.5
2015-10-18,1.5
2015-10-19,1.5
2015-10-20,1.5
2015-10-21,1.5
2015-10-22,1.5
2015-10-23,1.5
2015-10-24,1.5
2015-10-25,1.5
2015-10-26,1.5
2015-10-27,1.5
2015-10-28,1.5
2015-10-29,1.5
2015-10-30,1.5
2015-10-31,1.5
2015-11-01,1.57
2015-11-02,1.57
2015-11-03,1.57
2015-11-04,1.57
2015-11-05,1.57
2015-11-06,1.57
2015-11-07,1.57
2015-11-08,1.57
2015-11-09,1.57
2015-11-10,1.57
2015-11-11,1.57
2015-11-12,1.57
2015-11-13,1.57
2015-11-14,1.57
2015-11-15,1.57
2015-11-16,1.57
2015-11-17,1.57
2015-11-18,1.57
2015-11-19,1.57
2015-11-20,1.57
2015-11-21,1.57
2015-11-22,1.57
2015-11-23,1.57
2015-11-24,1.57
2015-11-25,1.57
2015-11-26,1.57
2015-11-27,1.57
2015-11-28,1.57
2015-11-29,1.57
2015-11-30,1.57
2015-12-01,1.51
2015-12-02,1.51
2015-12-03,1.51
2015-12-04,1.51
2015-12-05,1.51
2015-12-06,1.51
2015-12-07,1.51
2015-12-08,1.51
2015-12-09,1.51
2015-12-10,1.51
2015-12-11,1.51
2015-12-12,1.51
2015-12-13,1.51
2015-12-14,1.51
2015-12-15,1.51
2015-12-16,1.51
2015-12-17,1.51
2015-12-18,1.51
2015-12-19,1.51
2015-12-20,1.51
2015-12-21,1.51
2015-12-22,1.51
2015-12-23,1.51
2015-12-24,1.51
2015-12-25,1.51
2015-12-26,1.51
2015-12-27,1.51
2015-12-28,1.51
2015-12-29,1.51
2015-12-30,1.51
2015-12-31,1.51
2016-01-01,1.42
2016-01-02,1.42
2016-01-03,1.42
2016-01-04,1.42
2016-01-05,1.42
2016-01-06,1.42
2016-01-07,1.42
2016-01-08,1.42
2016-01-09,1.42
2016-01-10,1.42
2016-01-11,1.42
2016-01-12,1.42
2016-01-13,1.42
2016-01-14,1.42
2016-01-15,1.42
2016-01-16,1.42
2016-01-17,1.42
2016-01-18,1.42
2016-01-19,1.42
2016-01-20,1.42
2016-01-21,1.42
2016-01-22,1.42
2016-01-23,1.42
2016-01-24,1.42
2016-01-25,1.42
2016-01-26,1.42
2016-01-27,1.42
2016-01-28,1.42
2016-01-29,1.42
2016-01-30,1.42
2016-01-31,1.42
2016-02-01,1.31
2016-02-02,1.31
2016-02-03,1.31
2016-02-04,1.31
2016-02-05,1.31
2016-02-06,1.31
2016-02-07,1.31
2016-02-08,1.31
2016-02-09,1.31
2016-02-10,1.31
2016-02-11,1.31
2016-02-12,1.31
2016-02-13,1.31
2016-02-14,1.31
2016-02-15,1.31
2016-02-16,1.31
2016-02-17,1.31
2016-02-18,1.31
2016-02-19,1.31
2016-02-20,1.31
2016-02-21,1.31
2016-02-22,1.31
2016-02-23,1.31
2016-02-24,1.31
2016-02-25,1.31
2016-02-26,1.31
2016-02-27,1.31
2016-02-28,1.31
2016-02-29,1.31
2016-03-01,1.55
2016-03-02,1.55
2016-03-03,1.55
2016-03-04,1.55
2016-03-05,1.55
2016-03-06,1.55
2016-03-07,1.55
2016-03-08,1.55
2016-03-09,1.55
2016-03-10,1.55
2016-03-11,1.55
2016-03-12,1.55
2016-03-13,1.55
2016-03-14,1.55
2016-03-15,1.55
2016-03-16,1.55
2016-03-17,1.55
2016-03-18,1.55
2016-03-19,1.55
2016-03-20,1.55
2016-03-21,1.55
2016-03-22,1.55
2016-03-23,1.55
2016-03-24,1.55
2016-03-25,1.55
2016-03-26,1.55
2016-03-27,1.55
2016-03-28,1.55
2016-03-29,1.55
2016-03-30,1.55
2016-03-31,1.55
2016-04-01,1.62
2016-04-02,1.62
2016-04-03,1.62
2016-04-04,1.62
2016-04-05,1.62
2016-04-06,1.62
2016-04-07,1.62
2016-04-08,1.62
2016-04-09,1.62
2016-04-10,1.62
2016-04-11,1.62
2016-04-12,1.62
2016-04-13,1.62
2016-04-14,1.62
2016-04-15,1.62
2016-04-16,1.62
2016-04-17,1.62
2016-04-18,1.62
2016-04-19,1.62
2016-04-20,1.62
2016-04-21,1.62
2016-04-22,1.62
2016-04-23,1.62
2016-04-24,1.62
2016-04-25,1.62
2016-04-26,1.62
2016-04-27,1.62
2016-04-28,1.62
2016-04-29,1.62
2016-04-30,1.62
2016-05-01,1.6
2016-05-02,1.6
2016-05-03,1.6
2016-05-04,1.6
2016-05-05,1.6
2016-05-06,1.6
2016-05-07,1.6
2016-05-08,1.6
2016-05-09,1.6
2016-05-10,1.6
2016-05-11,1.6
2016-05-12,1.6
2016-05-13,1.6
2016-05-14,1.6
2016-05-15,1.6
2016-05-16,1.6
2016-05-17,1.6
2016-05-18,1.6
2016-05-19,1.6
2016-05-20,1.6
2016-05-21,1.6
2016-05-22,1.6
2016-05-23,1.6
2016-05-24,1.6
2016-05-25,1.6
2016-05-26,1.6
2016-05-27,1.6
2016-05-28,1.6
2016-05-29,1.6
2016-05-30,1.6
2016-05-31,1.6
2016-06-01,1.47
2016-06-02,1.47
2016-06-03,1.47
2016-06-04,1.47
2016-06-05,1.47
2016-06-06,1.47
2016-06-07,1.47
2016-06-08,1.47
2016-06-09,1.47
2016-06-10,1.47
2016-06-11,1.47
2016-06-12,1.47
2016-06-13,1.47
2016-06-14,1.47
2016-06-15,1.47
2016-06-16,1.47
2016-06-17,1.47
2016-06-18,1.47
2016-06-19,1.47
2016-06-20,1.47
2016-06-21,1.47
2016-06-22,1.47
2016-06-23,1.47
2016-06-24,1.47
2016-06-25,1.47
2016-06-26,1.47
2016-06-27,1.47
2016-06-28,1.47
2016-06-29,1.47
2016-06-30,1.47
2016-07-01,1.46
2016-07-02,1.46
2016-07-03,1.46
2016-07-04,1.46
2016-07-05,1.46
2016-07-06,1.46
2016-07-07,1.46
2016-07-08,1.46
2016-07-09,1.46
2016-07-10,1.46
2016-07-11,1.46
2016-07-12,1.46
2016-07-13,1.46
2016-07-14,1.46
2016-07-15,1.46
2016-07-16,1.46
2016-07-17,1.46
2016-07-18,1.46
2016-07-19,1.46
2016-07-20,1.46
2016-07-21,1.46
2016-07-22,1.46
2016-07-23,1.46
2016-07-24,1.46
2016-07-25,1.46
2016-07-26,1.46
2016-07-27,1.46
2016-07-28,1.46
2016-07-29,1.46
2016-07-30,1.46
2016-07-31,1.46
2016-08-01,1.47
2016-08-02,1.47
2016-08-03,1.47
2016-08-04,1.47
2016-08-05,1.47
2016-08-06,1.47
2016-08-07,1.47
2016-08-08,1.47
2016-08-09,1.47
2016-08-10,1.47
2016-08-11,1.47
2016-08-12,1.47
2016-08-13,1.47
2016-08-14,1.47
2016-08-15,1.47
2016-08-16,1.47
2016-08-17,1.47
2016-08-18,1.47
2016-08-19,1.47
2016-08-20,1.47
2016-08-21,1.47
2016-08-22,1.47
2016-08-23,1.47
2016-08-24,1.47
2016-08-25,1.47
2016-08-26,1.47
2016-08-27,1.47
2016-08-28,1.47
2016-08-29,1.47
2016-08-30,1.47
2016-08-31,1.47
2016-09-01,1.51
2016-09-02,1.51
2016-09-03,1.51
2016-09-04,1.51
2016-09-05,1.51
2016-09-06,1.51
2016-09-07,1.51
2016-09-08,1.51
2016-09-09,1.51
2016-09-10,1.51
2016-09-11,1.51
2016-09-12,1.51
2016-09-13,1.51
2016-09-14,1.51
2016-09-15,1.51
2016-09-16,1.51
2016-09-17,1.51
2016-09-18,1.51
2016-09-19,1.51
2016-09-20,1.51
2016-09-21,1.51
2016-09-22,1.51
2016-09-23,1.51
2016-09-24,1.51
2016-09-25,1.51
2016-09-26,1.51
2016-09-27,1.51
2016-09-28,1.51
2016-09-29,1.51
2016-09-30,1.51
2016-10-01,1.66
2016-10-02,1.66
2016-10-03,1.66
2016-10-04,1.66
2016-10-05,1.66
2016-10-06,1.66
2016-10-07,1.66
2016-10-08,1.66
2016-10-09,1.66
2016-10-10,1.66
2016-10-11,1.66
2016-10-12,1.66
2016-10-13,1.66
2016-10-14,1.66
2016-10-15,1.66
2016-10-16,1.66
2016-10-17,1.66
2016-10-18,1.66
2016-10-19,1.66
2016-10-20,1.66
2016-10-21,1.66
2016-10-22,1.66
2016-10-23,1.66
2016-10-24,1.66
2016-10-25,1.66
2016-10-26,1.66
2016-10-27,1.66
2016-10-28,1.66
2016-10-29,1.66
2016-10-30,1.66
2016-10-31,1.66
2016-11-01,1.82
2016-11-02,1.82
2016-11-03,1.82
2016-11-04,1.82
2016-11-05,1.82
2016-11-06,1.82
2016-11-07,1.82
2016-11-08,1.82
2016-11-09,1.82
2016-11-10,1.82
2016-11-11,1.82
2016-11-12,1.82
2016-11-13,1.82
2016-11-14,1.82
2016-11-15,1.82
2016-11-16,1.82
2016-11-17,1.82
2016-11-18,1.82
2016-11-19,1.82
2016-11-20,1.82
2016-11-21,1.82
2016-11-22,1.82
2016-11-23,1.82
2016-11-24,1.82
2016-11-25,1.82
2016-11-26,1.82
2016-11-27,1.82
2016-11-28,1.82
2016-11-29,1.82
2016-11-30,1.82
2016-12-01,1.93
2016-12-02,1.93
2016-12-03,1.93
2016-12-04,1.93
2016-12-05,1.93
2016-12-06,1.93
2016-12-07,1.93
2016-12-08,1.93
2016-12-09,1.93
2016-12-10,1.93
2016-12-11,1.93
2016-12-12,1.93
2016-12-13,1.93
2016-12-14,1.93
2016-12-15,1.93
2016-12-16,1.93
2016-12-17,1.93
2016-12-18,1.93
2016-12-19,1.93
2016-12-20,1.93
2016-12-21,1.93
2016-12-22,1.93
2016-12-23,1.93
2016-12-24,1.93
2016-12-25,1.93
2016-12-26,1.93
2016-12-27,1.93
2016-12-28,1.93
2016-12-29,1.93
2016-12-30,1.93
2016-12-31,1.93
2017-01-01,2.01
2017-01-02,2.01
2017-01-03,2.01
2017-01-04,2.01
2017-01-05,2.01
2017-01-06,2.01
2017-01-07,2.01
2017-01-08,2.01
2017-01-09,2.01
2017-01-10,2.01
2017-01-11,2.01
2017-01-12,2.01
2017-01-13,2.01
2017-01-14,2.01
2017-01-15,2.01
2017-01-16,2.01
2017-01-17,2.01
2017-01-18,2.01
2017-01-19,2.01
2017-01-20,2.01
2017-01-21,2.01
2017-01-22,2.01
2017-01-23,2.01
2017-01-24,2.01
2017-01-25,2.01
2017-01-26,2.01
2017-01-27,2.01
2017-01-28,2.01
2017-01-29,2.01
2017-01-30,2.01
2017-01-31,2.01
2017-02-01,2.02
2017-02-02,2.02
2017-02-03,2.02
2017-02-04,2.02
2017-02-05,2.02
2017-02-06,2.02
2017-02-07,2.02
2017-02-08,2.02
2017-02-09,2.02
2017-02-10,2.02
2017-02-11,2.02
2017-02-12,2.02
2017-02-13,2.02
2017-02-14,2.02
2017-02-15,2.02
2017-02-16,2.02
2017-02-17,2.02
2017-02-18,2.02
2017-02-19,2.02
2017-02-20,2.02
2017-02-21,2.02
2017-02-22,2.02
2017-02-23,2.02
2017-02-24,2.02
2017-02-25,2.02
2017-02-26,2.02
2017-02-27,2.02
2017-02-28,2.02
2017-03-01,1.99
2017-03-02,1.99
2017-03-03,1.99
2017-03-04,1.99
2017-03-05,1.99
2017-03-06,1.99
2017-03-07,1.99
2017-03-08,1.99
2017-03-09,1.99
2017-03-10,1.99
2017-03-11,1.99
2017-03-12,1.99
2017-03-13,1.99
2017-03-14,1.99
2017-03-15,1.99
2017-03-16,1.99
2017-03-17,1.99
2017-03-18,1.99
2017-03-19,1.99
2017-03-20,1.99
2017-03-21,1.99
2017-03-22,1.99
2017-03-23,1.99
